mode: set
Goracle/keygen.go:15.36,17.16 2 1
Goracle/docker.go:224.64,228.16 4 1
Goracle/docker.go:231.2,231.18 1 1
Goracle/docker.go:228.16,230.3 1 0
Goracle/docker.go:234.63,238.16 4 1
Goracle/docker.go:241.2,241.18 1 1
Goracle/docker.go:238.16,240.3 1 0
Goracle/docker.go:248.61,263.16 4 1
Goracle/docker.go:267.2,269.16 2 1
Goracle/docker.go:272.2,272.28 1 1
Goracle/docker.go:280.2,282.16 3 1
Goracle/docker.go:285.2,289.16 4 1
Goracle/docker.go:293.2,294.16 2 1
Goracle/docker.go:297.2,297.16 1 1
Goracle/docker.go:263.16,265.3 1 0
Goracle/docker.go:269.16,271.3 1 0
Goracle/docker.go:272.28,275.17 2 0
Goracle/docker.go:278.3,278.77 1 0
Goracle/docker.go:275.17,277.4 1 0
Goracle/docker.go:282.16,284.3 1 0
Goracle/docker.go:289.16,291.3 1 0
Goracle/docker.go:294.16,296.3 1 0
Goracle/docker.go:308.49,312.16 4 1
Goracle/docker.go:315.2,315.29 1 1
Goracle/docker.go:319.2,319.28 1 1
Goracle/docker.go:323.2,323.28 1 1
Goracle/docker.go:331.2,333.16 3 1
Goracle/docker.go:342.2,344.12 3 1
Goracle/docker.go:312.16,314.3 1 0
Goracle/docker.go:315.29,318.3 2 1
Goracle/docker.go:319.28,322.3 2 1
Goracle/docker.go:323.28,325.17 2 0
Goracle/docker.go:328.3,329.74 2 0
Goracle/docker.go:325.17,327.4 1 0
Goracle/docker.go:333.16,337.17 4 0
Goracle/docker.go:340.3,340.68 1 0
Goracle/docker.go:337.17,339.4 1 0
Goracle/main.go:12.13,17.21 5 0
Goracle/main.go:22.2,22.28 1 0
Goracle/main.go:27.2,29.16 3 0
Goracle/main.go:33.2,42.47 7 0
Goracle/main.go:17.21,21.3 3 0
Goracle/main.go:22.28,26.3 3 0
Goracle/main.go:29.16,32.3 2 0
Goracle/routes.go:12.57,14.16 2 1
Goracle/routes.go:18.2,19.16 2 1
Goracle/routes.go:23.2,23.20 1 1
Goracle/routes.go:14.16,17.3 2 0
Goracle/routes.go:19.16,22.3 2 0
Goracle/routes.go:26.60,28.16 2 0
Goracle/routes.go:32.2,33.16 2 0
Goracle/routes.go:37.2,37.20 1 0
Goracle/routes.go:28.16,31.3 2 0
Goracle/routes.go:33.16,36.3 2 0
Goracle/routes.go:40.70,48.16 2 0
Goracle/routes.go:52.2,54.16 2 0
Goracle/routes.go:58.2,59.16 2 0
Goracle/routes.go:63.2,75.16 3 0
Goracle/routes.go:79.2,80.16 2 0
Goracle/routes.go:85.2,86.15 2 0
Goracle/routes.go:48.16,51.3 2 0
Goracle/routes.go:54.16,57.3 2 0
Goracle/routes.go:59.16,62.3 2 0
Goracle/routes.go:75.16,78.3 2 0
Goracle/routes.go:80.16,83.3 2 0
